,Title,Class,,,Classes,Genre,Count,Percentage
0,Leaving Caladan,5,,,0,Mostly Talking,63,6%
1,Kiss of Death,1,,,1,Altrock,278,28%
2,"Voracity (From ""Overlord III"")",3,,,2,Metal,227,23%
3,Gypsy,3,,,3,Otacore,184,19%
4,"Get Jinxed (From ""League of Legends"")",0,,,4,Pop,155,16%
5,Fire and Ice (Todoroki Rap) [feat. OzzaWorld],3,,,5,Insturmental,34,3%
6,Zone (Karma Rap) [feat. Shwabadi],2,,,6,Vocals,38,4%
7,Go Get Kazuma,2,,,,,979,100%
8,UwU Metal,4,,,,,,
9,Sweet Dreams Are Made of Weebs,0,,,,,,
10,"The Whole ""Being Dead"" Thing",1,,,,,,
11,Rainbows in the Dark,1,,,,,,
12,The Engineers' Drinking Song,0,,,"0,5,6 should be one cluster probablyÖ",,,
13,Hardstuck,0,,,,,,
14,Song of the Seven,6,,,,,,
15,Stronger Than You [Remastered] - Sans Version,3,,,,,,
16,What's the Use of Feeling (Blue)? [feat. Patti LuPone & Deedee Magno Hall],6,,,,,,
17,What Can I Do (For You) [feat. Susan Egan & Tom Scharpling],2,,,,,,
18,"Bardic Inspiration (From ""1 For All"")",6,,,,,,
19,Lose (No Game No Life),3,,,,,,
20,Queen of Faiya,3,,,,,,
21,This Is War 6,4,,,,,,
22,"This Is War 5 - This Is Wardles (feat. Falconshield, LilyPichu, Jaynee, The Yordles, Rawb, Popushi & Nicki Taylor)",4,,,,,,
23,Mediocre Rap Battle of the LEC (Summer Playoffs 2020),3,,,,,,
24,Mediocre Rap Battle of the LEC (Summer Playoffs 2021),3,,,,,,
25,Insane,1,,,,,,
26,House of Asmodeus,2,,,,,,
27,UNDERWORLD,3,,,,,,
28,"Kick Back (From ""Chainsaw Man"") - English Version",3,,,,,,
29,Memories of a Girl I Haven't Met,3,,,,,,
30,ANTI-HERO,3,,,,,,
31,Heroes in Time,4,,,,,,
32,RISE,1,,,,,,
33,Massive Addictive,2,,,,,,
34,Take Me to Church,1,,,,,,
35,The Seven Sisters,2,,,,,,
36,Unshakeable,3,,,,,,
37,So Long Sentiment,4,,,,,,
38,Ashen Of The Ending Flame,5,,,,,,
39,Rock the Night Away,2,,,,,,
40,Children of Night,3,,,,,,
41,As They Bloom,3,,,,,,
42,Death To The King,1,,,,,,
43,Lights,4,,,,,,
44,Great at Crime,2,,,,,,
45,Father,1,,,,,,
46,Kiss Goodnight,2,,,,,,
47,Cinema,4,,,,,,
48,What Makes You Beautiful,3,,,,,,
49,JoJo's Theme (Doom Version),5,,,,,,
50,Barbie Girl - Goth Metal Version,1,,,,,,
51,Upgrade (Cyberpunk: Edgerunners),1,,,,,,
52,One-Winged Angel of Death,4,,,,,,
53,Terrestrial Sacrifice of Nyazathoth,3,,,,,,
54,They Don't Care About Us (Cyberpunk),4,,,,,,
55,Blind Lead the Blind,4,,,,,,
56,Shiny,1,,,,,,
57,Smite And Ignite,4,,,,,,
58,Kingslayer,5,,,,,,
59,Blue Moon,3,,,,,,
60,Do It All The Time,4,,,,,,
61,CHOKE (with grandson & Zero 9:36),2,,,,,,
62,Destroy All,3,,,,,,
63,Dollhouse,1,,,,,,
64,End of an Empire,2,,,,,,
65,A Matter of Time - Single Edit,4,,,,,,
66,Up All Night,1,,,,,,
67,Playtime,2,,,,,,
68,Wannabe,1,,,,,,
69,Hazy Skyscraper,1,,,,,,
70,dark hour,6,,,,,,
71,take the bait,3,,,,,,
72,Frame of Mind,3,,,,,,
73,Angry Too,2,,,,,,
74,Endgame,2,,,,,,
75,Pop Cult Crucifixion,4,,,,,,
76,Endgame (The Winter Cavalry Remix),4,,,,,,
77,killer queen,1,,,,,,
78,Holy Homicide,3,,,,,,
79,"wanting, getting, wanting",3,,,,,,
80,fake ass gold,4,,,,,,
81,Breakdown,1,,,,,,
82,Stick Up,4,,,,,,
83,Make ‚ÄôEm Afraid,1,,,,,,
84,Deal With the Devil,3,,,,,,
85,Heavy Metal Never Dies - Remixed & Remastered,1,,,,,,
86,Stormtroopers,2,,,,,,
87,Simping For The Villain,4,,,,,,
88,∆ètÀà√¶k 0n TŒ¨…™tn,2,,,,,,
89,DRAIN,2,,,,,,
90,Dreadnought,4,,,,,,
91,Red,1,,,,,,
92,Villain Vibes (feat. Mori Calliope),4,,,,,,
93,Bask In The Shimmer,2,,,,,,
94,Off With Their Heads,4,,,,,,
95,Beauty Of Annihilation,2,,,,,,
96,Dissolve,3,,,,,,
97,Decryption,2,,,,,,
98,Helix,2,,,,,,
99,Begging To Bleed,1,,,,,,
100,Awaken,4,,,,,,
101,Akira,2,,,,,,
102,Nightmare Weaver,1,,,,,,
103,ilomilo,6,,,,,,
104,PS5 (with TOMORROW X TOGETHER & Alan Walker),1,,,,,,
105,"Love Dramatic (From ""Kaguya-Sama: Love Is War"")",1,,,,,,
106,Killer,3,,,,,,
107,Succubus,4,,,,,,
108,I Got The Juice,1,,,,,,
109,All Eyes on You,1,,,,,,
110,Nothing To Forgive,1,,,,,,
111,My Spring Your Fall,4,,,,,,
112,Tentakill (feat. Nicki Taylor),3,,,,,,
113,Celestial,3,,,,,,
114,Angels Painted Red,1,,,,,,
115,Kingdoms Fall,1,,,,,,
116,The Call,5,,,,,,
117,Not Even Halfway Up,3,,,,,,
118,Masquerade,4,,,,,,
119,Until This City's Burning,1,,,,,,
120,Everybody Knows,2,,,,,,
121,SCREAM,2,,,,,,
122,Old Money,2,,,,,,
123,We Rise,1,,,,,,
124,Party Like Its 1920,4,,,,,,
125,Poker Face,3,,,,,,
126,Just Dance,1,,,,,,
127,Bad Romance,3,,,,,,
128,Fire Drill,2,,,,,,
129,Stasis,4,,,,,,
130,Samsara,3,,,,,,
131,Till Death Do Me Part,4,,,,,,
132,Roentgen,3,,,,,,
133,Victim of Yourself,2,,,,,,
134,Powerful,4,,,,,,
135,Feed the Machine,1,,,,,,
136,The Rumbling,1,,,,,,
137,Misty Mountains,6,,,,,,
138,All Hallows,4,,,,,,
139,Black Roses (4everfreebrony Remix),3,,,,,,
140,Let It All Burn,1,,,,,,
141,Blood (Alucard Rap),2,,,,,,
142,Crown,1,,,,,,
143,Broken,1,,,,,,
144,Red Water Dreams,2,,,,,,
145,The Rumbling,1,,,,,,
146,Gasoline,4,,,,,,
147,Long Drive,5,,,,,,
148,At Eternal's Gate,0,,,,,,
149,Skeleton,1,,,,,,
150,Teeth,2,,,,,,
151,Crack the Sky,2,,,,,,
152,L_st-_N-D_ta (Destabilize Pt. 2) [feat. Vylet],2,,,,,,
153,Addict (Pop Goes Metal Cover),3,,,,,,
154,Glitter & Gold,2,,,,,,
155,Warbringer,1,,,,,,
156,Empire of Steel,1,,,,,,
157,Midnight Madonna,1,,,,,,
158,Dead Man Walking,3,,,,,,
159,The Saint And The Sinner,2,,,,,,
160,"In Hell We Live, Lament",4,,,,,,
161,Godhunter,1,,,,,,
162,Pretty Rave Girl,1,,,,,,
163,Destroyer - Soul Extract Remix,4,,,,,,
164,Project Terraform - Entropy Zero Remix,0,,,,,,
165,No Time To Die,1,,,,,,
166,Guns for Hire (from the series Arcane League of Legends),1,,,,,,
167,Misfit Toys (from the series Arcane League of Legends),3,,,,,,
168,Playground (from the series Arcane League of Legends),2,,,,,,
169,Goodbye (from the series Arcane League of Legends),6,,,,,,
170,Snakes (from the series Arcane League of Legends),1,,,,,,
171,Dynasties and Dystopia (from the series Arcane League of Legends),3,,,,,,
172,Dirty Little Animals (from the series Arcane League of Legends),1,,,,,,
173,What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),6,,,,,,
174,Get Jinxed,1,,,,,,
175,Specter,3,,,,,,
176,Kinesis,4,,,,,,
177,Centigrade,3,,,,,,
178,Christmas Truce,4,,,,,,
179,To Villains,5,,,,,,
180,Legends Never Die,1,,,,,,
181,Bene Gesserit,0,,,,,,
182,Enemy (with JID) - from the series Arcane League of Legends,4,,,,,,
183,DEVOLUTION,2,,,,,,
184,Evil Morty Theme (For The Damaged Coda) - Epic Version,5,,,,,,
185,Death Dealer,3,,,,,,
186,Carrier Signal,4,,,,,,
187,Solid State,4,,,,,,
188,Legion,3,,,,,,
189,Interstellar Skies,1,,,,,,
190,Damage Done,4,,,,,,
191,Exploit,1,,,,,,
192,"Butterfly (From ""Dance Dance Revolution"")",2,,,,,,
193,Leaving Heaven (feat. Skylar Grey),1,,,,,,
194,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",3,,,,,,
195,Helios (Burn Me to the Sky),4,,,,,,
196,Villain,4,,,,,,
197,We All Lift Together,6,,,,,,
198,Stronger Than You (feat. Estelle),2,,,,,,
199,Appetite for Destruction,3,,,,,,
200,Let You In,3,,,,,,
201,MONTERO (Call Me By Your Name),4,,,,,,
202,INDUSTRY BABY (feat. Jack Harlow),4,,,,,,
203,Blood,2,,,,,,
204,Heroes out of Time,2,,,,,,
205,overwhelmed,1,,,,,,
206,Become God,0,,,,,,
207,STORY,2,,,,,,
208,Steel Commanders,3,,,,,,
209,Record Player (with AJR),4,,,,,,
210,Lightbringer - Acoustic,6,,,,,,
211,Redemption,2,,,,,,
212,Edge of Night,2,,,,,,
213,Predator,1,,,,,,
214,Lost Chapter,1,,,,,,
215,Aftershock,5,,,,,,
216,Last Stand,1,,,,,,
217,Stormrazor,2,,,,,,
218,Rockefeller Street (New Nightcore) [#Rockefellerstreet Remix],3,,,,,,
219,Toss a Coin to Your Witcher (Metal Version),2,,,,,,
220,We Don't Have To Dance,2,,,,,,
221,Little Poor Me,3,,,,,,
222,The Hex Core mk-2,5,,,,,,
223,The Hex Core,2,,,,,,
224,Infinity Edge,1,,,,,,
225,End of Me,1,,,,,,
226,Mammoth Rider,2,,,,,,
227,Mind Brand,4,,,,,,
228,Song of Jerry (And How Cool He Is),1,,,,,,
229,Boof and Brew,6,,,,,,
230,Live. Laugh. Love.,5,,,,,,
231,Protege,5,,,,,,
232,Bush Sellers,1,,,,,,
233,Bass Slut - Original Mix,3,,,,,,
234,Bury the Light (Dmc5),5,,,,,,
235,My Name Is..,3,,,,,,
236,Execution Is Fun!,2,,,,,,
237,Cowboys of the Sea,2,,,,,,
238,I Expect You to Die,6,,,,,,
239,High Towers,1,,,,,,
240,Walk,4,,,,,,
241,Don't You Dare Forget the Sun,4,,,,,,
242,Viva La Vida,1,,,,,,
243,Head Up,2,,,,,,
244,Handmaid,1,,,,,,
245,Devil Trigger,2,,,,,,
246,Victorious (Ready Player One),4,,,,,,
247,Last Surprise,1,,,,,,
248,Primo Victoria,1,,,,,,
249,Everybody Loves Me,2,,,,,,
250,good 4 u,1,,,,,,
251,Wizards!,2,,,,,,
252,Lullaby of Woe,6,,,,,,
253,The Sound of Silence,6,,,,,,
254,Silent Tears of Frozen Princess,4,,,,,,
255,Angus McFife,3,,,,,,
256,You'll Be Back,3,,,,,,
257,Defence of Moscow,3,,,,,,
258,Hungry for Another One,2,,,,,,
259,Perpetual Bliss,0,,,,,,
260,Rip & Tear,0,,,,,,
261,Warbringers: Jaina,0,,,,,,
262,Seven Nation Army - The Glitch Mob Remix,0,,,,,,
263,Fight Back,3,,,,,,
264,My Lullaby,2,,,,,,
265,In The Dark of the Night,1,,,,,,
266,Eye Of The Storm,1,,,,,,
267,The Point of No Return,2,,,,,,
268,Ysma's Song,2,,,,,,
269,Nova,5,,,,,,
270,What's Wrong,3,,,,,,
271,Cull,1,,,,,,
272,Thornmail,2,,,,,,
273,Blade of the Ruined King,5,,,,,,
274,Battle in the Sky,2,,,,,,
275,Interstellar Weather,1,,,,,,
276,Teir Abhaile Riu,6,,,,,,
277,T√≠r na n√ìg,3,,,,,,
278,Yggdrasil,1,,,,,,
279,Reckless with my heart,1,,,,,,
280,Oh Oh Oh Sexy Vampire - S3rl & Justinb Remix,1,,,,,,
281,"Holding Out for a Hero - From ""Footloose"" Soundtrack",4,,,,,,
282,Prophecy of Ragnar√∂k,4,,,,,,
283,Overdrive,2,,,,,,
284,"Answers (From ""Final Fantasy XIV"")",6,,,,,,
285,Madness,2,,,,,,
286,Crossfire,4,,,,,,
287,Rumor!,4,,,,,,
288,Sick Outta Fashion,2,,,,,,
289,Wanted,1,,,,,,
290,The Truth,2,,,,,,
291,Burn Blue (Feat. 2junsupermagnificent),1,,,,,,
292,C'est la vie,1,,,,,,
293,Ghost,1,,,,,,
294,Exposed,1,,,,,,
295,Hellfire,1,,,,,,
296,Digital World,4,,,,,,
297,Goddess of the Rain,2,,,,,,
298,Spowoky Owoky Pumpkin,6,,,,,,
299,Awaken,0,,,,,,
300,"""F""",3,,,,,,
301,The Bloodthirster,2,,,,,,
302,Appasayo,4,,,,,,
303,Necessary Evil,3,,,,,,
304,Ragin' Ray and Jin,4,,,,,,
305,Drunk Arcade (Radio Edit),1,,,,,,
306,"Ultimate Battle - Ka Ka Kachi Daze (From ""Dragon Ball Super"")",2,,,,,,
307,Polar Opposite,0,,,,,,
308,Toxic Love,4,,,,,,
309,Deathfire Grasp,4,,,,,,
310,"You're an Ace, Kid",4,,,,,,
311,Playing With The Big Boys,3,,,,,,
312,Be Prepared - 2019 Version,1,,,,,,
313,Poor Unfortunate Souls,2,,,,,,
314,"Boku no Sensou (My War) [from ""Attack on Titan Season 4""]",0,,,,,,
315,Boku no Sensou - TV Size,2,,,,,,
316,The New Legends,2,,,,,,
317,Addict,2,,,,,,
318,Warriors,1,,,,,,
319,Room to Fall,4,,,,,,
320,Bells of Notre Dame,4,,,,,,
321,Bury the Light,5,,,,,,
322,Tear of the Goddess,4,,,,,,
323,Lightbringer,2,,,,,,
324,Mortal Reminder,1,,,,,,
325,VILLAIN,1,,,,,,
326,THE BADDEST,4,,,,,,
327,MORE,1,,,,,,
328,POP/STARS,2,,,,,,
329,Skeletons (with Bryce Fox),2,,,,,,
330,Killer,1,,,,,,
331,Dungeon Master,4,,,,,,
332,Through the Fire and Flames,1,,,,,,
333,Hootsforce,2,,,,,,
334,Everytime We Touch,3,,,,,,
335,From a Place of Love,0,Nightcore,,,,,
336,"Red Like Roses - Part II (From ""RWBY"")",1,,,,,,
337,AMERICA,3,,,,,,
338,QUEEN OF THE FREAKS,1,,,,,,
339,Phantomcat of Meowloween,6,,,,,,
340,Inmate 4859,4,,,,,,
341,Resist and Bite,4,,,,,,
342,MONSTER,1,,,,,,
343,How to Be a Heartbreaker,2,,,,,,
344,Come With Me,2,,,,,,
345,This Little Girl,1,,,,,,
346,I Touch Myself,0,,,,,,
347,What the Hell,3,,,,,,
348,Liar,6,,,,,,
349,Fading Light,1,,,,,,
350,Tomorrow We Fight,1,,,,,,
351,Born Ready (Reimagined),1,,,,,,
352,"Cruel Angel's Thesis (From ""Neon Genesis Evangelion"")",1,,,,,,
353,Epoch - The Living Tombstone Remix,1,,,,,,
354,Supernova,1,,,,,,
355,Zenzenzense - English ver.,2,,,,,,
356,Sparkle - English ver.,2,,,,,,
357,Nandemonaiya - English ver.,2,,,,,,
358,Dream lantern - English ver.,3,,,,,,
359,Madness,4,,,,,,
360,Riot,3,,,,,,
361,(Do You Wanna Date My) Avatar (feat. Felicia Day),3,,,,,,
362,Army Of The Night,1,,,,,,
363,Demons Are A Girl's Best Friend,1,,,,,,
364,We Drink Your Blood,1,,,,,,
365,Bad Apple!! - English Remaster,0,Otacore,,,,,
366,Sanctified with Dynamite,1,,,,,,
367,Bismarck,1,,,,,,
368,Take Over,4,,,,,,
369,I'm Blinded by the Lights,1,,,,,,
370,JOJO SONO CHINO SADAME,4,,,,,,
371,JoJo Pose,3,,,,,,
372,Nightmares & Flare Guns,1,,,,,,
373,Only One King,3,,,,,,
374,Lies,1,,,,,,
375,Monster,2,,,,,,
376,Big Bad Wolf,1,,,,,,
377,Demons,3,,,,,,
378,Whatever It Takes,4,,,,,,
379,Twisted,3,,,,,,
380,BLAME IT ON THE KIDS,1,,,,,,
381,Anti-Gravity,1,,,,,,
382,Rule the World,3,,,,,,
383,Battlefield,6,,,,,,
384,Freaks Like Us,2,,,,,,
385,"Daddy! Daddy! Do! (from ""Kaguya-Sama: Love is War"")",4,,,,,,
386,Teddy Boy (feat. TeddyLoid),1,,,,,,
387,King of the World,3,,,,,,
388,No One Stands Alone,2,,,,,,
389,Call My Name,1,,,,,,
390,F√ºr Elise Nightmare,5,,,,,,
391,Bad Apple,3,,,,,,
392,Keter Qualities,1,,,,,,
393,"Contradiction (From ""The God of High School"")",1,,,,,,
394,Kings & Queens - Radio,1,,,,,,
395,"I Say Yes (From ""Zero no Tsukaima"")",0,Soft Otacore,,,,,
396,Till I Collapse,3,,,,,,
397,Glad You Came,1,,,,,,
398,Take Me! - Helltaker Song,3,,,,,,
399,Vitality,5,,,,,,
400,Antidote,3,,,,,,
401,Nightcore Wildfire,1,,,,,,
402,A Cruel Angel Thesis: 3.0+1.0: The End of Evangelion,2,,,,,,
403,Shelter,3,,,,,,
404,Stronger,1,,,,,,
405,Unity,1,,,,,,
406,Fly Away,1,,,,,,
407,Life's A Mess (feat. Halsey),3,,,,,,
408,EVIL,4,,,,,,
409,"Hero Too (From ""My Hero Academia"")",1,,,,,,
410,PLAYLOUD,3,,,,,,
411,Lullaby,4,,,,,,
412,Widowmaker,1,,,,,,
413,We'll Meet Again,1,,,,,,
414,"Snow Fairy (From ""Fairy Tail"")",1,,,,,,
415,Runnin',1,,,,,,
416,RABBIT HOLE,1,,,,,,
417,After Dark (feat. Fiora),1,,,,,,
418,i feel bad,4,,,,,,
419,Within (Goblin Slayer Episode Twelve inserted song),6,,,,,,
420,Lava,1,,,,,,
421,Shatter Me Featuring Lzzy Hale,4,,,,,,
422,"Netsujou no Spectrum (from ""Seven Deadly Sins"")",4,,,,,,
423,Rivers in the Desert,1,,,,,,
424,Bathtub Mermaid,6,,,,,,
425,Heroes (we could be),2,,,,,,
426,Mind Brand,1,,,,,,
427,Alkatraz,2,,,,,,
428,Sociopath,1,,,,,,
429,Undead Lullaby,4,,,,,,
430,Bragging,4,,,,,,
431,Broken String,1,,,,,,
432,As We Fall,1,,,,,,
433,Awaken,6,,,,,,
434,Rise,2,,,,,,
435,Discord - The Living Tombstone Remix,1,,,,,,
436,Crazy Fuckin' Robot Body,1,,,,,,
437,world.search (you) ;,3,,,,,,
438,Stronger,1,,,,,,
439,Legend,3,,,,,,
440,The Champion,3,,,,,,
441,sustain++;,1,,,,,,
442,Human,0,,,,,,
443,world.execute (me) ;,1,,,,,,
444,Rightfully (TV Animation Goblin Slayer opening),1,,,,,,
445,Deadmen,3,,,,,,
446,The Lost Battalion,2,,,,,,
447,Death of Me,3,,,,,,
448,Nicotine,6,,,,,,
449,Tinted Eyes (feat. blackbear & 24kGoldn),1,,,,,,
450,My Mind (L Rap),0,,,,,,
451,Shots (Overhaul Rap) [feat. Fabvl],1,,,,,,
452,To Hell and Back,3,,,,,,
453,Smoking Snakes,4,,,,,,
454,"Clattanoia (From ""Overlord"")",2,,,,,,
455,Down (Nagisa Rap) [feat. Shwabadi],4,,,,,,
456,Six Feet,4,,,,,,
457,High While the World Ends,3,,,,,,
458,Hero of Our Time,4,,,,,,
459,Hate Me,1,,,,,,
460,Jericho,3,,,,,,
461,Everything Black,1,,,,,,
462,RISE,4,,,,,,
463,Diggy Diggy Hole,2,,,,,,
464,Raging (feat. Kodaline),1,,,,,,
465,Faded,2,,,,,,
466,One More Night,1,,,,,,
467,Payphone,2,,,,,,
468,Animals,1,,,,,,
469,Sugar,3,,,,,,
470,Counting Stars,1,,,,,,
471,Little Talks,3,,,,,,
472,Sail,0,,,,,,
473,Monster,2,,,,,,
474,Feel Invincible,1,,,,,,
475,Rule the World,3,,,,,,
476,Cold-Blooded,2,,,,,,
477,New Blood,2,,,,,,
478,Gladiator,2,,,,,,
479,Leave It All Behind,2,,,,,,
480,Legends Never Die,1,,,,,,
481,Fortuna (Warframe),6,,,,,,
482,Drown (feat. Clinton Kane) - Nicky Romero Remix,1,,,,,,
