,Title,Class,,,,,Count,Percentage
0,Leaving Caladan,0,,,0,Instrumental,34,3%
1,Kiss of Death,8,,,1,Metal / Rock,155,16%
2,"Voracity (From ""Overlord III"")",3,,,2,Alternative,161,16%
3,Gypsy,3,,,3,Rock,184,19%
4,"Get Jinxed (From ""League of Legends"")",4,,,4,Heavy Vocals,26,3%
5,Fire and Ice (Todoroki Rap) [feat. OzzaWorld],3,,,5,Party Music,132,13%
6,Zone (Karma Rap) [feat. Shwabadi],9,,,6,Sad Songs,38,4%
7,Go Get Kazuma,5,,,7,Acappella,37,4%
8,UwU Metal,1,,,8,Metal,117,12%
9,Sweet Dreams Are Made of Weebs,7,,,9,Pop,95,10%
10,"The Whole ""Being Dead"" Thing",2,,,,,,
11,Rainbows in the Dark,2,,,,,,
12,The Engineers' Drinking Song,7,,,,,,
13,Hardstuck,7,,,,,,
14,Song of the Seven,6,,,,,,
15,Stronger Than You [Remastered] - Sans Version,3,,,,,,
16,What's the Use of Feeling (Blue)? [feat. Patti LuPone & Deedee Magno Hall],6,,,,,,
17,What Can I Do (For You) [feat. Susan Egan & Tom Scharpling],5,,,,,,
18,"Bardic Inspiration (From ""1 For All"")",6,,,,,,
19,Lose (No Game No Life),3,,,,,,
20,Queen of Faiya,3,,,,,,
21,This Is War 6,1,,,,,,
22,"This Is War 5 - This Is Wardles (feat. Falconshield, LilyPichu, Jaynee, The Yordles, Rawb, Popushi & Nicki Taylor)",1,,,,,,
23,Mediocre Rap Battle of the LEC (Summer Playoffs 2020),3,,,,,,
24,Mediocre Rap Battle of the LEC (Summer Playoffs 2021),3,,,,,,
25,Insane,2,,,,,,
26,House of Asmodeus,5,,,,,,
27,UNDERWORLD,3,,,,,,
28,"Kick Back (From ""Chainsaw Man"") - English Version",3,,,,,,
29,Memories of a Girl I Haven't Met,3,,,,,,
30,ANTI-HERO,3,,,,,,
31,Heroes in Time,1,,,,,,
32,RISE,8,,,,,,
33,Massive Addictive,9,,,,,,
34,Take Me to Church,2,,,,,,
35,The Seven Sisters,5,,,,,,
36,Unshakeable,3,,,,,,
37,So Long Sentiment,1,,,,,,
38,Ashen Of The Ending Flame,0,,,,,,
39,Rock the Night Away,9,,,,,,
40,Children of Night,3,,,,,,
41,As They Bloom,3,,,,,,
42,Death To The King,2,,,,,,
43,Lights,1,,,,,,
44,Great at Crime,9,,,,,,
45,Father,8,,,,,,
46,Kiss Goodnight,5,,,,,,
47,Cinema,1,,,,,,
48,What Makes You Beautiful,3,,,,,,
49,JoJo's Theme (Doom Version),0,,,,,,
50,Barbie Girl - Goth Metal Version,2,,,,,,
51,Upgrade (Cyberpunk: Edgerunners),2,,,,,,
52,One-Winged Angel of Death,1,,,,,,
53,Terrestrial Sacrifice of Nyazathoth,3,,,,,,
54,They Don't Care About Us (Cyberpunk),1,,,,,,
55,Blind Lead the Blind,1,,,,,,
56,Shiny,8,,,,,,
57,Smite And Ignite,1,,,,,,
58,Kingslayer,0,,,,,,
59,Blue Moon,3,,,,,,
60,Do It All The Time,1,,,,,,
61,CHOKE (with grandson & Zero 9:36),5,,,,,,
62,Destroy All,3,,,,,,
63,Dollhouse,2,,,,,,
64,End of an Empire,5,,,,,,
65,A Matter of Time - Single Edit,1,,,,,,
66,Up All Night,2,,,,,,
67,Playtime,5,,,,,,
68,Wannabe,2,,,,,,
69,Hazy Skyscraper,2,,,,,,
70,dark hour,6,,,,,,
71,take the bait,3,,,,,,
72,Frame of Mind,3,,,,,,
73,Angry Too,9,,,,,,
74,Endgame,5,,,,,,
75,Pop Cult Crucifixion,1,,,,,,
76,Endgame (The Winter Cavalry Remix),1,,,,,,
77,killer queen,2,,,,,,
78,Holy Homicide,3,,,,,,
79,"wanting, getting, wanting",3,,,,,,
80,fake ass gold,1,,,,,,
81,Breakdown,2,,,,,,
82,Stick Up,1,,,,,,
83,Make ’Em Afraid,2,,,,,,
84,Deal With the Devil,3,,,,,,
85,Heavy Metal Never Dies - Remixed & Remastered,2,,,,,,
86,Stormtroopers,5,,,,,,
87,Simping For The Villain,1,,,,,,
88,Ətˈæk 0n Tάɪtn,5,,,,,,
89,DRAIN,5,,,,,,
90,Dreadnought,1,,,,,,
91,Red,2,,,,,,
92,Villain Vibes (feat. Mori Calliope),1,,,,,,
93,Bask In The Shimmer,9,,,,,,
94,Off With Their Heads,1,,,,,,
95,Beauty Of Annihilation,9,,,,,,
96,Dissolve,3,,,,,,
97,Decryption,9,,,,,,
98,Helix,5,,,,,,
99,Begging To Bleed,8,,,,,,
100,Awaken,1,,,,,,
101,Akira,5,,,,,,
102,Nightmare Weaver,8,,,,,,
103,ilomilo,6,,,,,,
104,PS5 (with TOMORROW X TOGETHER & Alan Walker),8,,,,,,
105,"Love Dramatic (From ""Kaguya-Sama: Love Is War"")",2,,,,,,
106,Killer,3,,,,,,
107,Succubus,1,,,,,,
108,I Got The Juice,2,,,,,,
109,All Eyes on You,8,,,,,,
110,Nothing To Forgive,2,,,,,,
111,My Spring Your Fall,1,,,,,,
112,Tentakill (feat. Nicki Taylor),3,,,,,,
113,Celestial,3,,,,,,
114,Angels Painted Red,8,,,,,,
115,Kingdoms Fall,8,,,,,,
116,The Call,0,,,,,,
117,Not Even Halfway Up,3,,,,,,
118,Masquerade,1,,,,,,
119,Until This City's Burning,8,,,,,,
120,Everybody Knows,9,,,,,,
121,SCREAM,5,,,,,,
122,Old Money,5,,,,,,
123,We Rise,2,,,,,,
124,Party Like Its 1920,1,,,,,,
125,Poker Face,3,,,,,,
126,Just Dance,2,,,,,,
127,Bad Romance,3,,,,,,
128,Fire Drill,9,,,,,,
129,Stasis,1,,,,,,
130,Samsara,3,,,,,,
131,Till Death Do Me Part,1,,,,,,
132,Roentgen,3,,,,,,
133,Victim of Yourself,9,,,,,,
134,Powerful,1,,,,,,
135,Feed the Machine,2,,,,,,
136,The Rumbling,2,,,,,,
137,Misty Mountains,6,,,,,,
138,All Hallows,1,,,,,,
139,Black Roses (4everfreebrony Remix),3,,,,,,
140,Let It All Burn,2,,,,,,
141,Blood (Alucard Rap),9,,,,,,
142,Crown,2,,,,,,
143,Broken,2,,,,,,
144,Red Water Dreams,5,,,,,,
145,The Rumbling,2,,,,,,
146,Gasoline,1,,,,,,
147,Long Drive,0,,,,,,
148,At Eternal's Gate,4,,,,,,
149,Skeleton,8,,,,,,
150,Teeth,9,,,,,,
151,Crack the Sky,5,,,,,,
152,L_st-_N-D_ta (Destabilize Pt. 2) [feat. Vylet],5,,,,,,
153,Addict (Pop Goes Metal Cover),3,,,,,,
154,Glitter & Gold,5,,,,,,
155,Warbringer,8,,,,,,
156,Empire of Steel,8,,,,,,
157,Midnight Madonna,8,,,,,,
158,Dead Man Walking,3,,,,,,
159,The Saint And The Sinner,5,,,,,,
160,"In Hell We Live, Lament",1,,,,,,
161,Godhunter,2,,,,,,
162,Pretty Rave Girl,2,,,,,,
163,Destroyer - Soul Extract Remix,1,,,,,,
164,Project Terraform - Entropy Zero Remix,4,,,,,,
165,No Time To Die,8,,,,,,
166,Guns for Hire (from the series Arcane League of Legends),8,,,,,,
167,Misfit Toys (from the series Arcane League of Legends),3,,,,,,
168,Playground (from the series Arcane League of Legends),5,,,,,,
169,Goodbye (from the series Arcane League of Legends),6,,,,,,
170,Snakes (from the series Arcane League of Legends),2,,,,,,
171,Dynasties and Dystopia (from the series Arcane League of Legends),3,,,,,,
172,Dirty Little Animals (from the series Arcane League of Legends),2,,,,,,
173,What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),6,,,,,,
174,Get Jinxed,8,,,,,,
175,Specter,3,,,,,,
176,Kinesis,1,,,,,,
177,Centigrade,3,,,,,,
178,Christmas Truce,1,,,,,,
179,To Villains,0,,,,,,
180,Legends Never Die,8,,,,,,
181,Bene Gesserit,4,,,,,,
182,Enemy (with JID) - from the series Arcane League of Legends,1,,,,,,
183,DEVOLUTION,5,,,,,,
184,Evil Morty Theme (For The Damaged Coda) - Epic Version,0,,,,,,
185,Death Dealer,3,,,,,,
186,Carrier Signal,1,,,,,,
187,Solid State,1,,,,,,
188,Legion,3,,,,,,
189,Interstellar Skies,8,,,,,,
190,Damage Done,1,,,,,,
191,Exploit,8,,,,,,
192,"Butterfly (From ""Dance Dance Revolution"")",9,,,,,,
193,Leaving Heaven (feat. Skylar Grey),8,,,,,,
194,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",3,,,,,,
195,Helios (Burn Me to the Sky),1,,,,,,
196,Villain,1,,,,,,
197,We All Lift Together,6,,,,,,
198,Stronger Than You (feat. Estelle),5,,,,,,
199,Appetite for Destruction,3,,,,,,
200,Let You In,3,,,,,,
201,MONTERO (Call Me By Your Name),1,,,,,,
202,INDUSTRY BABY (feat. Jack Harlow),1,,,,,,
203,Blood,5,,,,,,
204,Heroes out of Time,5,,,,,,
205,overwhelmed,2,,,,,,
206,Become God,4,,,,,,
207,STORY,5,,,,,,
208,Steel Commanders,3,,,,,,
209,Record Player (with AJR),1,,,,,,
210,Lightbringer - Acoustic,6,,,,,,
211,Redemption,5,,,,,,
212,Edge of Night,5,,,,,,
213,Predator,8,,,,,,
214,Lost Chapter,8,,,,,,
215,Aftershock,0,,,,,,
216,Last Stand,8,,,,,,
217,Stormrazor,5,,,,,,
218,Rockefeller Street (New Nightcore) [#Rockefellerstreet Remix],3,,,,,,
219,Toss a Coin to Your Witcher (Metal Version),5,,,,,,
220,We Don't Have To Dance,9,,,,,,
221,Little Poor Me,3,,,,,,
222,The Hex Core mk-2,0,,,,,,
223,The Hex Core,5,,,,,,
224,Infinity Edge,8,,,,,,
225,End of Me,2,,,,,,
226,Mammoth Rider,5,,,,,,
227,Mind Brand,1,,,,,,
228,Song of Jerry (And How Cool He Is),8,,,,,,
229,Boof and Brew,6,,,,,,
230,Live. Laugh. Love.,0,,,,,,
231,Protege,0,,,,,,
232,Bush Sellers,8,,,,,,
233,Bass Slut - Original Mix,3,,,,,,
234,Bury the Light (Dmc5),0,,,,,,
235,My Name Is..,3,,,,,,
236,Execution Is Fun!,9,,,,,,
237,Cowboys of the Sea,5,,,,,,
238,I Expect You to Die,6,,,,,,
239,High Towers,8,,,,,,
240,Walk,1,,,,,,
241,Don't You Dare Forget the Sun,1,,,,,,
242,Viva La Vida,2,,,,,,
243,Head Up,5,,,,,,
244,Handmaid,2,,,,,,
245,Devil Trigger,5,,,,,,
246,Victorious (Ready Player One),1,,,,,,
247,Last Surprise,2,,,,,,
248,Primo Victoria,2,,,,,,
249,Everybody Loves Me,9,,,,,,
250,good 4 u,2,,,,,,
251,Wizards!,5,,,,,,
252,Lullaby of Woe,6,,,,,,
253,The Sound of Silence,6,,,,,,
254,Silent Tears of Frozen Princess,1,,,,,,
255,Angus McFife,3,,,,,,
256,You'll Be Back,3,,,,,,
257,Defence of Moscow,3,,,,,,
258,Hungry for Another One,9,,,,,,
259,Perpetual Bliss,4,,,,,,
260,Rip & Tear,4,,,,,,
261,Warbringers: Jaina,7,,,,,,
262,Seven Nation Army - The Glitch Mob Remix,4,,,,,,
263,Fight Back,3,,,,,,
264,My Lullaby,5,,,,,,
265,In The Dark of the Night,8,,,,,,
266,Eye Of The Storm,2,,,,,,
267,The Point of No Return,9,,,,,,
268,Ysma's Song,9,,,,,,
269,Nova,0,,,,,,
270,What's Wrong,3,,,,,,
271,Cull,8,,,,,,
272,Thornmail,5,,,,,,
273,Blade of the Ruined King,0,,,,,,
274,Battle in the Sky,5,,,,,,
275,Interstellar Weather,2,,,,,,
276,Teir Abhaile Riu,6,,,,,,
277,Tír na nÓg,3,,,,,,
278,Yggdrasil,8,,,,,,
279,Reckless with my heart,2,,,,,,
280,Oh Oh Oh Sexy Vampire - S3rl & Justinb Remix,2,,,,,,
281,"Holding Out for a Hero - From ""Footloose"" Soundtrack",1,,,,,,
282,Prophecy of Ragnarök,1,,,,,,
283,Overdrive,9,,,,,,
284,"Answers (From ""Final Fantasy XIV"")",6,,,,,,
285,Madness,5,,,,,,
286,Crossfire,1,,,,,,
287,Rumor!,1,,,,,,
288,Sick Outta Fashion,5,,,,,,
289,Wanted,2,,,,,,
290,The Truth,5,,,,,,
291,Burn Blue (Feat. 2junsupermagnificent),2,,,,,,
292,C'est la vie,2,,,,,,
293,Ghost,2,,,,,,
294,Exposed,2,,,,,,
295,Hellfire,8,,,,,,
296,Digital World,1,,,,,,
297,Goddess of the Rain,5,,,,,,
298,Spowoky Owoky Pumpkin,6,,,,,,
299,Awaken,4,,,,,,
300,"""F""",3,,,,,,
301,The Bloodthirster,5,,,,,,
302,Appasayo,1,,,,,,
303,Necessary Evil,3,,,,,,
304,Ragin' Ray and Jin,1,,,,,,
305,Drunk Arcade (Radio Edit),2,,,,,,
306,"Ultimate Battle - Ka Ka Kachi Daze (From ""Dragon Ball Super"")",5,,,,,,
307,Polar Opposite,7,,,,,,
308,Toxic Love,1,,,,,,
309,Deathfire Grasp,1,,,,,,
310,"You're an Ace, Kid",1,,,,,,
311,Playing With The Big Boys,3,,,,,,
312,Be Prepared - 2019 Version,8,,,,,,
313,Poor Unfortunate Souls,5,,,,,,
314,"Boku no Sensou (My War) [from ""Attack on Titan Season 4""]",4,,,,,,
315,Boku no Sensou - TV Size,5,,,,,,
316,The New Legends,9,,,,,,
317,Addict,5,,,,,,
318,Warriors,8,,,,,,
319,Room to Fall,1,,,,,,
320,Bells of Notre Dame,1,,,,,,
321,Bury the Light,0,,,,,,
322,Tear of the Goddess,1,,,,,,
323,Lightbringer,5,,,,,,
324,Mortal Reminder,8,,,,,,
325,VILLAIN,8,,,,,,
326,THE BADDEST,1,,,,,,
327,MORE,8,,,,,,
328,POP/STARS,5,,,,,,
329,Skeletons (with Bryce Fox),9,,,,,,
330,Killer,2,,,,,,
331,Dungeon Master,1,,,,,,
332,Through the Fire and Flames,8,,,,,,
333,Hootsforce,5,,,,,,
334,Everytime We Touch,3,,,,,,
335,From a Place of Love,7,,,,,,
336,"Red Like Roses - Part II (From ""RWBY"")",8,,,,,,
337,AMERICA,3,,,,,,
338,QUEEN OF THE FREAKS,8,,,,,,
339,Phantomcat of Meowloween,6,,,,,,
340,Inmate 4859,1,,,,,,
341,Resist and Bite,1,,,,,,
342,MONSTER,2,,,,,,
343,How to Be a Heartbreaker,9,,,,,,
344,Come With Me,9,,,,,,
345,This Little Girl,2,,,,,,
346,I Touch Myself,4,,,,,,
347,What the Hell,3,,,,,,
348,Liar,6,,,,,,
349,Fading Light,8,,,,,,
350,Tomorrow We Fight,8,,,,,,
351,Born Ready (Reimagined),8,,,,,,
352,"Cruel Angel's Thesis (From ""Neon Genesis Evangelion"")",2,,,,,,
353,Epoch - The Living Tombstone Remix,8,,,,,,
354,Supernova,2,,,,,,
355,Zenzenzense - English ver.,9,,,,,,
356,Sparkle - English ver.,5,,,,,,
357,Nandemonaiya - English ver.,5,,,,,,
358,Dream lantern - English ver.,3,,,,,,
359,Madness,1,,,,,,
360,Riot,3,,,,,,
361,(Do You Wanna Date My) Avatar (feat. Felicia Day),3,,,,,,
362,Army Of The Night,8,,,,,,
363,Demons Are A Girl's Best Friend,8,,,,,,
364,We Drink Your Blood,8,,,,,,
365,Bad Apple!! - English Remaster,4,,,,,,
366,Sanctified with Dynamite,8,,,,,,
367,Bismarck,2,,,,,,
368,Take Over,1,,,,,,
369,I'm Blinded by the Lights,2,,,,,,
370,JOJO SONO CHINO SADAME,1,,,,,,
371,JoJo Pose,3,,,,,,
372,Nightmares & Flare Guns,2,,,,,,
373,Only One King,3,,,,,,
374,Lies,2,,,,,,
375,Monster,5,,,,,,
376,Big Bad Wolf,8,,,,,,
377,Demons,3,,,,,,
378,Whatever It Takes,1,,,,,,
379,Twisted,3,,,,,,
380,BLAME IT ON THE KIDS,2,,,,,,
381,Anti-Gravity,8,,,,,,
382,Rule the World,3,,,,,,
383,Battlefield,6,,,,,,
384,Freaks Like Us,5,,,,,,
385,"Daddy! Daddy! Do! (from ""Kaguya-Sama: Love is War"")",1,,,,,,
386,Teddy Boy (feat. TeddyLoid),2,,,,,,
387,King of the World,3,,,,,,
388,No One Stands Alone,5,,,,,,
389,Call My Name,2,,,,,,
390,Für Elise Nightmare,0,,,,,,
391,Bad Apple,3,,,,,,
392,Keter Qualities,2,,,,,,
393,"Contradiction (From ""The God of High School"")",2,,,,,,
394,Kings & Queens - Radio,2,,,,,,
395,"I Say Yes (From ""Zero no Tsukaima"")",7,,,,,,
396,Till I Collapse,3,,,,,,
397,Glad You Came,2,,,,,,
398,Take Me! - Helltaker Song,3,,,,,,
399,Vitality,0,,,,,,
400,Antidote,3,,,,,,
401,Nightcore Wildfire,8,,,,,,
402,A Cruel Angel Thesis: 3.0+1.0: The End of Evangelion,5,,,,,,
403,Shelter,3,,,,,,
404,Stronger,2,,,,,,
405,Unity,2,,,,,,
406,Fly Away,2,,,,,,
407,Life's A Mess (feat. Halsey),3,,,,,,
408,EVIL,1,,,,,,
409,"Hero Too (From ""My Hero Academia"")",2,,,,,,
410,PLAYLOUD,3,,,,,,
411,Lullaby,1,,,,,,
412,Widowmaker,2,,,,,,
413,We'll Meet Again,2,,,,,,
414,"Snow Fairy (From ""Fairy Tail"")",2,,,,,,
415,Runnin',8,,,,,,
416,RABBIT HOLE,2,,,,,,
417,After Dark (feat. Fiora),8,,,,,,
418,i feel bad,1,,,,,,
419,Within (Goblin Slayer Episode Twelve inserted song),6,,,,,,
420,Lava,8,,,,,,
421,Shatter Me Featuring Lzzy Hale,1,,,,,,
422,"Netsujou no Spectrum (from ""Seven Deadly Sins"")",1,,,,,,
423,Rivers in the Desert,2,,,,,,
424,Bathtub Mermaid,6,,,,,,
425,Heroes (we could be),5,,,,,,
426,Mind Brand,8,,,,,,
427,Alkatraz,9,,,,,,
428,Sociopath,8,,,,,,
429,Undead Lullaby,1,,,,,,
430,Bragging,1,,,,,,
431,Broken String,2,,,,,,
432,As We Fall,8,,,,,,
433,Awaken,6,,,,,,
434,Rise,5,,,,,,
435,Discord - The Living Tombstone Remix,2,,,,,,
436,Crazy Fuckin' Robot Body,8,,,,,,
437,world.search (you) ;,3,,,,,,
438,Stronger,8,,,,,,
439,Legend,3,,,,,,
440,The Champion,3,,,,,,
441,sustain++;,8,,,,,,
442,Human,7,,,,,,
443,world.execute (me) ;,8,,,,,,
444,Rightfully (TV Animation Goblin Slayer opening),8,,,,,,
445,Deadmen,3,,,,,,
446,The Lost Battalion,5,,,,,,
447,Death of Me,3,,,,,,
448,Nicotine,6,,,,,,
449,Tinted Eyes (feat. blackbear & 24kGoldn),2,,,,,,
450,My Mind (L Rap),7,,,,,,
451,Shots (Overhaul Rap) [feat. Fabvl],2,,,,,,
452,To Hell and Back,3,,,,,,
453,Smoking Snakes,1,,,,,,
454,"Clattanoia (From ""Overlord"")",5,,,,,,
455,Down (Nagisa Rap) [feat. Shwabadi],1,,,,,,
456,Six Feet,1,,,,,,
457,High While the World Ends,3,,,,,,
458,Hero of Our Time,1,,,,,,
459,Hate Me,2,,,,,,
460,Jericho,3,,,,,,
461,Everything Black,2,,,,,,
462,RISE,1,,,,,,
463,Diggy Diggy Hole,9,,,,,,
464,Raging (feat. Kodaline),8,,,,,,
465,Faded,5,,,,,,
466,One More Night,2,,,,,,
467,Payphone,9,,,,,,
468,Animals,2,,,,,,
469,Sugar,3,,,,,,
470,Counting Stars,8,,,,,,
471,Little Talks,3,,,,,,
472,Sail,4,,,,,,
473,Monster,9,,,,,,
474,Feel Invincible,2,,,,,,
475,Rule the World,3,,,,,,
476,Cold-Blooded,5,,,,,,
477,New Blood,5,,,,,,
478,Gladiator,5,,,,,,
479,Leave It All Behind,9,,,,,,
480,Legends Never Die,8,,,,,,
481,Fortuna (Warframe),6,,,,,,
482,Drown (feat. Clinton Kane) - Nicky Romero Remix,2,,,,,,
