,Title,Class,,,,,Count,Percentage
483,"We All Lift Together (From ""Warframe"")",7,,,,,,
484,Iris,3,,,,,,
485,Mama,8,,,,,,
486,Welcome to the Black Parade,3,,,,,,
487,dying breath,9,,,,,,
488,Royalty,9,,,,,,
489,Survive (Ban Rap) [feat. DaisyBanaisy],5,,,,,,
490,Mr. Brightside,3,,,,,,
491,When Dragons Cry,2,,,,,,
492,They Don't Care About Us,3,,,,,,
493,Unravel,6,,,,,,
494,Sail Away,8,,,,,,
495,Dreamer,1,,,,,,
496,Punches,5,,,,,,
497,Voodoo,3,,,,,,
498,Lucy,9,,,,,,
499,Heaven on Hold,3,,,,,,
500,Coldhearted,6,,,,,,
501,Stomp Me Out,5,,,,,,
502,Starlight,2,,,,,,
503,Midnight Addiction,2,,,,,,
504,Outrunning Karma,6,,,,,,
505,Sweet Tooth,3,,,,,,
506,Mister Glassman,3,,,,,,
507,Start a Fire,1,,,,,,
508,"Jingo Jungle (From ""Saga of Tanya the Evil"")",5,,,,,,
509,"Question (From ""Assassination Classroom"")",1,,,,,,
510,Lifelight (from “Super Smash Bros. Ultimate”),1,,,,,,
511,"Rise (From ""The Rising of the Shield Hero"")",5,,,,,,
512,Voldemort,2,,,,,,
513,Killer In The Mirror,2,,,,,,
514,I'll Sleep When I'm Dead,8,,,,,,
515,Wolf in Sheep's Clothing (feat. William Beckett),1,,,,,,
516,Night Witches,2,,,,,,
517,Burning Brighter,8,,,,,,
518,The Dead Can't Testify,9,,,,,,
519,The Mystic,2,,,,,,
520,Everybody Wants To Rule The World - From “The Hunger Games: Catching Fire” Soundtrack,6,,,,,,
521,Control,2,,,,,,
522,Carnivore,5,,,,,,
523,My Demons,8,,,,,,
524,Attention,2,,,,,,
525,Rich Love (with Seeb),2,,,,,,
526,I Took A Pill In Ibiza - Seeb Remix,2,,,,,,
527,Tiger Blood,2,,,,,,
528,It Has Begun,5,,,,,,
529,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",1,,,,,,
530,Hit and Run,1,,,,,,
531,Mad Hatter,9,,,,,,
532,Courtesy Call,1,,,,,,
533,For the Glory,2,,,,,,
534,Hail to the King,2,,,,,,
535,Mine,9,,,,,,
536,Forgive Me,8,,,,,,
537,White Rabbit,8,,,,,,
538,Bang!,8,,,,,,
539,Rumors,9,,,,,,
540,Sweet but Psycho,3,,,,,,
541,This Is War,5,,,,,,
542,"This Game (From ""No Game No Life"")",5,,,,,,
543,Doom Days,6,,,,,,
544,JEKYLL & HIDE,1,,,,,,
545,Heart Afire,8,,,,,,
546,CEMETERY,1,,,,,,
547,Godzilla (feat. Juice WRLD),1,,,,,,
548,"Till I Die (From ""Kill La Kill"")",8,,,,,,
549,"I Will (feat. KXNG Crooked, Royce Da 5'9"" & Joell Ortiz)",5,,,,,,
550,Kiss of Death,5,,,,,,
551,My Darling,3,,,,,,
552,"Rain (From ""Fullmetal Alchemist: Brotherhood"")",9,,,,,,
553,"Red Like Roses, Pt. 2",1,,,,,,
554,Partners in Crime (feat. Ash Costello),3,,,,,,
555,Before My Body Is Dry feat. Lollia (dj-Jo Remix),8,,,,,,
556,ECHO (feat. Gumi) [dj-Jo Remix],2,,,,,,
557,"PAPERMOON (from ""Soul Eater"")",2,,,,,,
558,"Seven Deadly Sins (From ""Seven Deadly Sins"") [feat. PelleK]",3,,,,,,
559,Is There Still Anything That Love Can Do? (English Version),5,,,,,,
560,Voracity,3,,,,,,
561,L.L.L.,2,,,,,,
562,Fairy Tail Main Theme (dj-Jo Remix),8,,,,,,
563,Sign of the Times,5,,,,,,
564,Lalala,3,,,,,,
565,Die Peacefully,0,,,,,,
566,Diving in Too Deep,2,,,,,,
567,Kingdom Come,3,,,,,,
568,Paper Planes,3,,,,,,
569,Jungle,1,,,,,,
570,Waves Of Loneliness,9,,,,,,
571,Simple & Sweet,7,,,,,,
572,Luxury,5,,,,,,
573,Sad Song,3,,,,,,
574,JT,3,,,,,,
575,Middle Finger,2,,,,,,
576,Born For This,2,,,,,,
577,thoughts & prayers,5,,,,,,
578,Solo,1,,,,,,
579,Renegades,3,,,,,,
580,Paris,3,,,,,,
581,Sanity,2,,,,,,
582,lovely (with Khalid),6,,,,,,
583,Something Just Like This,1,,,,,,
584,Superhero,1,,,,,,
585,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",5,,,,,,
586,Sweet Dreams (Are Made of This) - Remastered,2,,,,,,
587,Phoenix (Carpenter Brut Remix),5,,,,,,
588,"Into the Unknown - From ""Frozen 2""",3,,,,,,
589,GIANTS,3,,,,,,
590,Sarcasm,2,,,,,,
591,Zombie,5,,,,,,
592,Maniac,9,,,,,,
593,Revolver,4,,,,,,
594,Take It Back,7,,,,,,
595,Ayleeyuns,5,,,,,,
596,High Definition,9,,,,,,
597,Legacy,2,,,,,,
598,I'm Ready,9,,,,,,
599,Stand Up,3,,,,,,
600,Revolution,2,,,,,,
601,Humble,1,,,,,,
602,Netflix Trip,9,,,,,,
603,Wanted,3,,,,,,
604,Afterlife,8,,,,,,
605,Sick Boy,1,,,,,,
606,Crocodile Tears,1,,,,,,
607,Believer,1,,,,,,
608,It’s Only (feat. Zyra) - ODESZA VIP Remix,4,,,,,,
609,Trampoline,2,,,,,,
610,Dizzy,8,,,,,,
611,Immigrant Song - Remaster,9,,,,,,
612,Darkside,8,,,,,,
613,Another Level,1,,,,,,
614,We Are Young (feat. Janelle Monáe),9,,,,,,
615,Dear Future Self (Hands Up) [feat. Wyclef Jean],3,,,,,,
616,"""The Take Over, The Breaks Over""",9,,,,,,
617,Centuries,2,,,,,,
618,Blood // Water,2,,,,,,
619,Hate Me - R3HAB Remix,5,,,,,,
620,Just One Yesterday,2,,,,,,
621,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),2,,,,,,
622,HandClap,9,,,,,,
623,The Mighty Fall,2,,,,,,
624,Save Rock And Roll,5,,,,,,
625,Welcome to the Party (feat. Zhavia),3,,,,,,
626,"Ashes - from ""Deadpool 2"" Motion Picture Soundtrack",8,,,,,,
627,Crop Circles,2,,,,,,
628,Alone Together,9,,,,,,
629,The Good In Me,1,,,,,,
630,Sad Still,5,,,,,,
631,Run Wild,1,,,,,,
632,I Don't Care - Single Version,1,,,,,,
633,Boy In The Bubble,1,,,,,,
634,Dead Man Walking,7,,,,,,
635,Friends,2,,,,,,
636,Horns,5,,,,,,
637,The Entertainment's Here,5,,,,,,
638,Next Up Forever,5,,,,,,
639,While You Count Sheep,7,,,,,,
640,Fashion,3,,,,,,
641,Thief,8,,,,,,
642,rock + roll,6,,,,,,
643,Maybe IDK,5,,,,,,
644,Karma,5,,,,,,
645,Hand Of God - Outro,8,,,,,,
646,Woke The F*ck Up,9,,,,,,
647,80's Films,5,,,,,,
648,iRobot,5,,,,,,
649,Heroes,8,,,,,,
650,Overwhelming,3,,,,,,
651,Guillotine,2,,,,,,
652,Beautiful Now,1,,,,,,
653,Blu,3,,,,,,
654,All Time Low,3,,,,,,
655,Morning In America,9,,,,,,
656,Under Pressure - Remastered 2011,3,,,,,,
657,Boys Will Be Bugs,3,,,,,,
658,Sick Boy,1,,,,,,
659,Out My Head,2,,,,,,
660,Empress,8,,,,,,
661,Bone Dry,5,,,,,,
662,Samurai (feat. Katy Tiz),8,,,,,,
663,Limelight (NGHTMRE Remix),3,,,,,,
664,"Me, Myself & I",8,,,,,,
665,Hey Brother,2,,,,,,
666,DJ Got Us Fallin' In Love,2,,,,,,
667,Break Your Heart,9,,,,,,
668,Royals,5,,,,,,
669,Love,5,,,,,,
670,Six Feet Under,6,,,,,,
671,watch,3,,,,,,
672,ocean eyes,6,,,,,,
673,WHEN I WAS OLDER - Music Inspired By The Film ROMA,4,,,,,,
674,Idle Town,7,,,,,,
675,all the good girls go to hell,1,,,,,,
676,Can't Feel My Face,1,,,,,,
677,Ride,9,,,,,,
678,Powerful,3,,,,,,
679,Hide Away,1,,,,,,
680,Candyman,8,,,,,,
681,Secrets,3,,,,,,
682,7 Years,9,,,,,,
683,Hall of Fame (feat. will.i.am),9,,,,,,
684,YOUTH,9,,,,,,
685,Airplanes (feat. Hayley Williams of Paramore),2,,,,,,
686,Closer - T-Mass Remix,9,,,,,,
687,Cold Water,2,,,,,,
688,Stitches,3,,,,,,
689,How Deep is Your Love (feat. Disciples),1,,,,,,
690,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2,,,,,,
691,Lake Effect Kid,9,,,,,,
692,idontwannabeyouanymore,7,,,,,,
693,Hope (feat. Philip Nolan),8,,,,,,
694,party favor,7,,,,,,
695,you should see me in a crown,7,,,,,,
696,xanny,7,,,,,,
697,Birthday Party,3,,,,,,
698,100 Bad Days,9,,,,,,
699,Don't Throw Out My Legos,3,,,,,,
700,when the party's over,7,,,,,,
701,Drama,3,,,,,,
702,18,9,,,,,,
703,Social Climb,1,,,,,,
704,bad guy,5,,,,,,
705,COPYCAT,8,,,,,,
706,Love Myself,8,,,,,,
707,Symphony (feat. Zara Larsson),8,,,,,,
708,Lush Life,1,,,,,,
709,Weak,9,,,,,,
710,Tonight Tonight,3,,,,,,
711,Let Me Down Slowly,2,,,,,,
712,Greek God,8,,,,,,
713,Can't Hold Me Down,5,,,,,,
714,Generation Why,9,,,,,,
715,The King,3,,,,,,
716,Short Change Hero,2,,,,,,
717,No New Friends,9,,,,,,
718,Chasing The Sun,2,,,,,,
719,Some Nights,3,,,,,,
720,All The Stars (with SZA),9,,,,,,
721,Don't Stop Me Now - Remastered 2011,5,,,,,,
722,bury a friend,7,,,,,,
723,When I Was Your Man,7,,,,,,
724,Millionaire (feat. Nelly) - Alan Walker Remix,9,,,,,,
725,"You Can't Stop This Motherf**ker - Choir Only Mix (from ""Deadpool 2"")",7,,,,,,
726,"Hey, Soul Sister",2,,,,,,
727,Good Old Days (feat. Kesha),7,,,,,,
728,Demons,3,,,,,,
729,Sheep (Alan Walker Relift),8,,,,,,
730,Lost Control,5,,,,,,
731,Bonfire,5,,,,,,
732,IV. Sweatpants,3,,,,,,
733,Antidote,3,,,,,,
734,Stereo Hearts (feat. Adam Levine),9,,,,,,
735,do re mi,5,,,,,,
736,iSpy (feat. Lil Yachty),7,,,,,,
737,Lily,2,,,,,,
738,Do It All for You,3,,,,,,
739,Different World (feat. CORSAK),2,,,,,,
740,Good Time,9,,,,,,
741,The Kids Aren't Alright,5,,,,,,
742,Hurt,6,,,,,,
743,Legends Never Die (Alan Walker Remix),1,,,,,,
744,Lonely (feat. ISÁK & Omar Noir),8,,,,,,
745,Strongest (Alan Walker Remix),3,,,,,,
746,Issues - Alan Walker Remix,9,,,,,,
747,Sky,0,,,,,,
748,Diamond Heart,3,,,,,,
749,Alone,5,,,,,,
750,All Falls Down (feat. Juliander),3,,,,,,
751,The Spectre,8,,,,,,
752,Faded,5,,,,,,
753,After the Afterparty (feat. Lil Yachty) - Alan Walker Remix,9,,,,,,
754,Drowning (feat. Kodak Black),2,,,,,,
755,American Boy (feat. Kanye West),3,,,,,,
756,Fade,5,,,,,,
757,Tired,9,,,,,,
758,Sing Me to Sleep,8,,,,,,
759,Stranger Things (feat. OneRepublic) - Alan Walker Remix,3,,,,,,
760,Ignite,1,,,,,,
761,Where Are Ü Now (with Justin Bieber) - Marshmello Remix,5,,,,,,
762,Happier,9,,,,,,
763,Twin Skeleton's (Hotel In NYC),8,,,,,,
764,Fourth Of July,2,,,,,,
765,Novocaine,3,,,,,,
766,Jet Pack Blues,2,,,,,,
767,Bones (feat. OneRepublic),3,,,,,,
768,The Haunting,1,,,,,,
769,Let's Hurt Tonight,5,,,,,,
770,Future Looks Good,5,,,,,,
771,Kids,3,,,,,,
772,Dream,1,,,,,,
773,Choke,8,,,,,,
774,Fingertips,6,,,,,,
775,Human,2,,,,,,
776,Lift Me Up,2,,,,,,
777,NbHD,2,,,,,,
778,Wherever I Go,1,,,,,,
779,All These Things,5,,,,,,
780,Heaven,1,,,,,,
781,Better,9,,,,,,
782,Born,8,,,,,,
783,Keep on Keeping On (feat. Brendon Urie),2,,,,,,
784,HOLD ME TIGHT OR DON’T,2,,,,,,
785,Stay Frosty Royal Milk Tea,2,,,,,,
786,The Phoenix,2,,,,,,
787,"This Ain't A Scene, It's An Arms Race",5,,,,,,
788,My Songs Know What You Did In The Dark (Light Em Up),1,,,,,,
789,Uma Thurman,2,,,,,,
790,Immortals,3,,,,,,
791,"Dance, Dance",1,,,,,,
792,Thnks fr th Mmrs,1,,,,,,
793,The Greatest Show,1,,,,,,
794,Way Up,1,,,,,,
795,Save The Day (feat. Coi Leray & LouGotCash),2,,,,,,
796,Let Go,7,,,,,,
797,Scared of the Dark (feat. XXXTENTACION),8,,,,,,
798,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",2,,,,,,
799,Home,1,,,,,,
800,Not Alone,9,,,,,,
801,Memories,2,,,,,,
802,"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",1,,,,,,
803,What's Up Danger (with Black Caviar),3,,,,,,
804,Sarcasm,2,,,,,,
805,Hide (feat. Seezyn),8,,,,,,
806,Invincible,1,,,,,,
807,Sunflower - Spider-Man: Into the Spider-Verse,7,,,,,,
808,Start a Riot,3,,,,,,
809,Revolution,1,,,,,,
810,Back from the Edge,2,,,,,,
811,Burn the House Down,3,,,,,,
812,Feel It Still,2,,,,,,
813,Stole the Show,1,,,,,,
814,Time to Dance,1,,,,,,
815,Do You Know What I'm Seeing?,1,,,,,,
816,Behind the Sea,5,,,,,,
817,London Beckoned Songs About Money Written by Machines,2,,,,,,
818,Pas de Cheval,9,,,,,,
819,Sandcastles,1,,,,,,
820,Vegas Lights,9,,,,,,
821,Far Too Young to Die,2,,,,,,
822,Memories,8,,,,,,
823,Trade Mistakes,5,,,,,,
824,"Nails for Breakfast, Tacks for Snacks",9,,,,,,
825,Ready to Go (Get Me Out of My Mind),3,,,,,,
826,Always,7,,,,,,
827,When the Day Met the Night,5,,,,,,
828,Closer,7,,,,,,
829,In the Name of Love,8,,,,,,
830,Kids,3,,,,,,
831,American Beauty/American Psycho,3,,,,,,
832,"Sugar, We're Goin Down",9,,,,,,
833,Monster,3,,,,,,
834,Serial Killer,8,,,,,,
835,Lost In Japan - Remix,9,,,,,,
836,Mountains,3,,,,,,
837,The Greatest Show,1,,,,,,
838,It's Not This,2,,,,,,
839,She Had the World,5,,,,,,
840,Camisado,3,,,,,,
841,Dancing In The Dark,7,,,,,,
842,Darkside,8,,,,,,
843,Friction,5,,,,,,
844,Youngblood,1,,,,,,
845,American Idiot,3,,,,,,
846,Mad as Rabbits,9,,,,,,
847,Let's Kill Tonight,8,,,,,,
848,Psycho,9,,,,,,
849,Promises - Sonny Fodera Remix,2,,,,,,
850,Diamond Heart,3,,,,,,
851,Warriors,8,,,,,,
852,Radioactive,1,,,,,,
853,Yesterday,5,,,,,,
854,Cha-Ching (Till We Grow Older),5,,,,,,
855,Gold,1,,,,,,
856,Monster,3,,,,,,
857,"Dear Maria, Count Me In",3,,,,,,
858,Walking The Wire,5,,,,,,
859,Dancing In The Dark,7,,,,,,
860,I Don’t Know Why,3,,,,,,
861,Next To Me,3,,,,,,
862,Tear in My Heart,3,,,,,,
863,Young And Menace,5,,,,,,
864,Hurricane,1,,,,,,
865,The Last Of The Real Ones,9,,,,,,
866,Heavydirtysoul,1,,,,,,
867,Choke,3,,,,,,
868,Dressed In Black,3,,,,,,
869,Boulevard of Broken Dreams,4,,,,,,
870,Teenagers,3,,,,,,
871,Girl That You Love,5,,,,,,
872,Nearly Witches (Ever Since We Met...),5,,,,,,
873,C'mon - Single Version,3,,,,,,
874,Sarah Smiles,3,,,,,,
875,I Constantly Thank God for Esteban,2,,,,,,
876,"The Good, the Bad and the Dirty",1,,,,,,
877,The Ballad of Mona Lisa,1,,,,,,
878,Miss Jackson (feat. LOLO),3,,,,,,
879,"There's a Good Reason These Tables Are Numbered Honey, You Just Haven't Thought of It Yet",2,,,,,,
880,Northern Downpour,5,,,,,,
881,The Overpass,1,,,,,,
882,One of the Drunks,1,,,,,,
883,Casual Affair,2,,,,,,
884,Nine in the Afternoon - Single Mix,5,,,,,,
885,Hallelujah,9,,,,,,
886,House of Memories,1,,,,,,
887,This Is Gospel,9,,,,,,
888,Dying in LA,7,,,,,,
889,Wilson (Expensive Mistakes),9,,,,,,
890,But It's Better If You Do,1,,,,,,
891,"Build God, Then We'll Talk",1,,,,,,
892,Crazy = Genius,3,,,,,,
893,LA Devotee,9,,,,,,
894,Impossible Year,5,,,,,,
895,The Only Difference Between Martyrdom and Suicide Is Press Coverage,2,,,,,,
896,Girls / Girls / Boys,1,,,,,,
897,The Calendar,3,,,,,,
898,Bohemian Rhapsody,5,,,,,,
899,Golden Days,5,,,,,,
900,Nicotine,2,,,,,,
901,Emperor's New Clothes,3,,,,,,
902,Don't Threaten Me with a Good Time,8,,,,,,
903,I Write Sins Not Tragedies,1,,,,,,
904,Old Fashioned,2,,,,,,
905,King of the Clouds,8,,,,,,
906,Dancing's Not a Crime,9,,,,,,
907,Say Amen (Saturday Night),2,,,,,,
908,Roaring 20s,3,,,,,,
909,High Hopes,9,,,,,,
910,"Hey Look Ma, I Made It",9,,,,,,
911,(Fuck A) Silver Lining,2,,,,,,
912,I'm Not Famous,9,,,,,,
913,Death of a Bachelor,3,,,,,,
914,Victorious,9,,,,,,
915,Easy,3,,,,,,
916,Just Got Something,8,,,,,,
917,Burn the House Down,3,,,,,,
918,Lucid Dreams,8,,,,,,
919,Natural,3,,,,,,
920,Letting Go,3,,,,,,
921,On My Way (feat. Leah Haywood),5,,,,,,
922,Fired Up,1,,,,,,
923,Audio,8,,,,,,
924,Connection,5,,,,,,
925,Oh Child,9,,,,,,
926,Sober Up,7,,,,,,
927,Everything Black (feat. Mike Taylor),2,,,,,,
928,Rolex,3,,,,,,
929,Young Dumb & Broke,3,,,,,,
930,All My Friends (feat. Tinashe & Chance the Rapper),3,,,,,,
931,Regicide,4,,,,,,
932,Mara's Theme,0,,,,,,
933,Deep Stone Lullaby,4,,,,,,
934,Blue Diamond,4,,,,,,
935,Krigsgaldr,4,,,,,,
936,Into the Fray,0,,,,,,
937,Quid Pro Quo,6,,,,,,
938,Bushido,0,,,,,,
939,Anxiety,4,,,,,,
940,The Mad Wizard,0,,,,,,
941,An Uneasy Campfire,0,,,,,,
942,A Hero Rises,0,,,,,,
943,The Sunken City,4,,,,,,
944,Bioluminescence,7,,,,,,
945,Vile Chronometry,3,,,,,,
946,Twin Desolate Worlds,4,,,,,,
947,Among the Blighted Angels,0,,,,,,
948,Tears for a Lost Soul,0,,,,,,
949,Dirge from Dark Side,0,,,,,,
950,Godskin Apostles,0,,,,,,
951,Alpha & Omega,3,,,,,,
952,"Bel'Veth, the Empress of the Void",4,,,,,,
953,Danse Macabre,0,,,,,,
954,"Shell of What Was (From ""Destiny 2"")",0,,,,,,
955,Hunter x Hunter - Zoldyck Family Theme - Remix,0,,,,,,
956,River Fallen,0,,,,,,
957,Warbringers: Azshara,4,,,,,,
958,"Sleeping in the Cold Below (From ""Warframe"")",1,,,,,,
959,Mercy,8,,,,,,
960,États d'amour,9,,,,,,
961,J'ai cherché,3,,,,,,
962,Les rues de ma peine,9,,,,,,
963,On dirait,3,,,,,,
964,Sors de ma tête,1,,,,,,
965,Que le temps s'arrête,8,,,,,,
966,No Vacancy (feat. Amir),9,,,,,,
967,Dumbo,7,,,,,,
968,Caresse sur l'océan,7,,,,,,
969,Vois sur ton chemin,6,,,,,,
970,La Nuit,7,,,,,,
971,Sur la lune,5,,,,,,
972,Que ça dure,1,,,,,,
973,Dommage,1,,,,,,
974,Insolent 3,9,,,,,,
975,Seule Issue,2,,,,,,
976,Poker,3,,,,,,
977,Idéal paradoxal,8,,,,,,
978,Impneuratrice,2,,,,,,
