,Title,Class,,,Class,Genre,Count,Percentage
0,Leaving Caladan,0,,,0,Instrumental,62,6%
1,Kiss of Death,5,,,1,Fantasy,47,5%
2,"Voracity (From ""Overlord III"")",6,,,2,Metal,229,23%
3,Gypsy,6,,,3,Vocals,72,7%
4,"Get Jinxed (From ""League of Legends"")",0,,,4,Rap,93,9%
5,Fire and Ice (Todoroki Rap) [feat. OzzaWorld],6,,,5,Alternative,182,19%
6,Zone (Karma Rap) [feat. Shwabadi],6,,,6,Otacore,184,19%
7,Go Get Kazuma,2,,,7,Pop,110,11%
8,UwU Metal,1,,,,Total,979,100%
9,Sweet Dreams Are Made of Weebs,4,,,,,,
10,"The Whole ""Being Dead"" Thing",2,,,,,,
11,Rainbows in the Dark,5,,,,,,
12,The Engineers' Drinking Song,3,,,,,,
13,Hardstuck,4,,,,,,
14,Song of the Seven,3,,,,,,
15,Stronger Than You [Remastered] - Sans Version,6,,,,,,
16,What's the Use of Feeling (Blue)? [feat. Patti LuPone & Deedee Magno Hall],3,,,,,,
17,What Can I Do (For You) [feat. Susan Egan & Tom Scharpling],3,,,,,,
18,"Bardic Inspiration (From ""1 For All"")",3,,,,,,
19,Lose (No Game No Life),4,,,,,,
20,Queen of Faiya,4,,,,,,
21,This Is War 6,2,,,,,,
22,"This Is War 5 - This Is Wardles (feat. Falconshield, LilyPichu, Jaynee, The Yordles, Rawb, Popushi & Nicki Taylor)",2,,,,,,
23,Mediocre Rap Battle of the LEC (Summer Playoffs 2020),4,,,,,,
24,Mediocre Rap Battle of the LEC (Summer Playoffs 2021),4,,,,,,
25,Insane,7,,,,,,
26,House of Asmodeus,3,,,,,,
27,UNDERWORLD,2,,,,,,
28,"Kick Back (From ""Chainsaw Man"") - English Version",6,,,,,,
29,Memories of a Girl I Haven't Met,3,,,,,,
30,ANTI-HERO,6,,,,,,
31,Heroes in Time,7,,,,,,
32,RISE,2,,,,,,
33,Massive Addictive,6,,,,,,
34,Take Me to Church,5,,,,,,
35,The Seven Sisters,2,,,,,,
36,Unshakeable,6,,,,,,
37,So Long Sentiment,7,,,,,,
38,Ashen Of The Ending Flame,0,,,,,,
39,Rock the Night Away,2,,,,,,
40,Children of Night,6,,,,,,
41,As They Bloom,6,,,,,,
42,Death To The King,2,,,,,,
43,Lights,5,,,,,,
44,Great at Crime,6,,,,,,
45,Father,5,,,,,,
46,Kiss Goodnight,2,,,,,,
47,Cinema,5,,,,,,
48,What Makes You Beautiful,6,,,,,,
49,JoJo's Theme (Doom Version),0,,,,,,
50,Barbie Girl - Goth Metal Version,7,,,,,,
51,Upgrade (Cyberpunk: Edgerunners),4,,,,,,
52,One-Winged Angel of Death,2,,,,,,
53,Terrestrial Sacrifice of Nyazathoth,6,,,,,,
54,They Don't Care About Us (Cyberpunk),4,,,,,,
55,Blind Lead the Blind,2,,,,,,
56,Shiny,2,,,,,,
57,Smite And Ignite,5,,,,,,
58,Kingslayer,0,,,,,,
59,Blue Moon,6,,,,,,
60,Do It All The Time,5,,,,,,
61,CHOKE (with grandson & Zero 9:36),7,,,,,,
62,Destroy All,6,,,,,,
63,Dollhouse,7,,,,,,
64,End of an Empire,2,,,,,,
65,A Matter of Time - Single Edit,2,,,,,,
66,Up All Night,5,,,,,,
67,Playtime,3,,,,,,
68,Wannabe,5,,,,,,
69,Hazy Skyscraper,5,,,,,,
70,dark hour,3,,,,,,
71,take the bait,4,,,,,,
72,Frame of Mind,2,,,,,,
73,Angry Too,2,,,,,,
74,Endgame,2,,,,,,
75,Pop Cult Crucifixion,5,,,,,,
76,Endgame (The Winter Cavalry Remix),2,,,,,,
77,killer queen,5,,,,,,
78,Holy Homicide,6,,,,,,
79,"wanting, getting, wanting",4,,,,,,
80,fake ass gold,5,,,,,,
81,Breakdown,2,,,,,,
82,Stick Up,7,,,,,,
83,Make ’Em Afraid,7,,,,,,
84,Deal With the Devil,6,,,,,,
85,Heavy Metal Never Dies - Remixed & Remastered,7,,,,,,
86,Stormtroopers,2,,,,,,
87,Simping For The Villain,4,,,,,,
88,Ətˈæk 0n Tάɪtn,2,,,,,,
89,DRAIN,2,,,,,,
90,Dreadnought,7,,,,,,
91,Red,2,,,,,,
92,Villain Vibes (feat. Mori Calliope),2,,,,,,
93,Bask In The Shimmer,2,,,,,,
94,Off With Their Heads,7,,,,,,
95,Beauty Of Annihilation,2,,,,,,
96,Dissolve,7,,,,,,
97,Decryption,2,,,,,,
98,Helix,2,,,,,,
99,Begging To Bleed,5,,,,,,
100,Awaken,2,,,,,,
101,Akira,2,,,,,,
102,Nightmare Weaver,1,,,,,,
103,ilomilo,3,,,,,,
104,PS5 (with TOMORROW X TOGETHER & Alan Walker),4,,,,,,
105,"Love Dramatic (From ""Kaguya-Sama: Love Is War"")",5,,,,,,
106,Killer,7,,,,,,
107,Succubus,4,,,,,,
108,I Got The Juice,5,,,,,,
109,All Eyes on You,5,,,,,,
110,Nothing To Forgive,5,,,,,,
111,My Spring Your Fall,2,,,,,,
112,Tentakill (feat. Nicki Taylor),2,,,,,,
113,Celestial,2,,,,,,
114,Angels Painted Red,5,,,,,,
115,Kingdoms Fall,2,,,,,,
116,The Call,0,,,,,,
117,Not Even Halfway Up,6,,,,,,
118,Masquerade,4,,,,,,
119,Until This City's Burning,5,,,,,,
120,Everybody Knows,2,,,,,,
121,SCREAM,2,,,,,,
122,Old Money,2,,,,,,
123,We Rise,1,,,,,,
124,Party Like Its 1920,7,,,,,,
125,Poker Face,6,,,,,,
126,Just Dance,5,,,,,,
127,Bad Romance,6,,,,,,
128,Fire Drill,3,,,,,,
129,Stasis,7,,,,,,
130,Samsara,6,,,,,,
131,Till Death Do Me Part,2,,,,,,
132,Roentgen,1,,,,,,
133,Victim of Yourself,6,,,,,,
134,Powerful,1,,,,,,
135,Feed the Machine,4,,,,,,
136,The Rumbling,7,,,,,,
137,Misty Mountains,3,,,,,,
138,All Hallows,2,,,,,,
139,Black Roses (4everfreebrony Remix),6,,,,,,
140,Let It All Burn,5,,,,,,
141,Blood (Alucard Rap),4,,,,,,
142,Crown,5,,,,,,
143,Broken,5,,,,,,
144,Red Water Dreams,6,,,,,,
145,The Rumbling,7,,,,,,
146,Gasoline,5,,,,,,
147,Long Drive,0,,,,,,
148,At Eternal's Gate,0,,,,,,
149,Skeleton,2,,,,,,
150,Teeth,7,,,,,,
151,Crack the Sky,6,,,,,,
152,L_st-_N-D_ta (Destabilize Pt. 2) [feat. Vylet],6,,,,,,
153,Addict (Pop Goes Metal Cover),6,,,,,,
154,Glitter & Gold,2,,,,,,
155,Warbringer,5,,,,,,
156,Empire of Steel,2,,,,,,
157,Midnight Madonna,5,,,,,,
158,Dead Man Walking,6,,,,,,
159,The Saint And The Sinner,2,,,,,,
160,"In Hell We Live, Lament",5,,,,,,
161,Godhunter,2,,,,,,
162,Pretty Rave Girl,2,,,,,,
163,Destroyer - Soul Extract Remix,2,,,,,,
164,Project Terraform - Entropy Zero Remix,0,,,,,,
165,No Time To Die,2,,,,,,
166,Guns for Hire (from the series Arcane League of Legends),3,,,,,,
167,Misfit Toys (from the series Arcane League of Legends),6,,,,,,
168,Playground (from the series Arcane League of Legends),2,,,,,,
169,Goodbye (from the series Arcane League of Legends),3,,,,,,
170,Snakes (from the series Arcane League of Legends),4,,,,,,
171,Dynasties and Dystopia (from the series Arcane League of Legends),6,,,,,,
172,Dirty Little Animals (from the series Arcane League of Legends),4,,,,,,
173,What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),1,,,,,,
174,Get Jinxed,2,,,,,,
175,Specter,2,,,,,,
176,Kinesis,2,,,,,,
177,Centigrade,6,,,,,,
178,Christmas Truce,1,,,,,,
179,To Villains,0,,,,,,
180,Legends Never Die,2,,,,,,
181,Bene Gesserit,0,,,,,,
182,Enemy (with JID) - from the series Arcane League of Legends,4,,,,,,
183,DEVOLUTION,6,,,,,,
184,Evil Morty Theme (For The Damaged Coda) - Epic Version,0,,,,,,
185,Death Dealer,6,,,,,,
186,Carrier Signal,7,,,,,,
187,Solid State,2,,,,,,
188,Legion,6,,,,,,
189,Interstellar Skies,2,,,,,,
190,Damage Done,7,,,,,,
191,Exploit,5,,,,,,
192,"Butterfly (From ""Dance Dance Revolution"")",2,,,,,,
193,Leaving Heaven (feat. Skylar Grey),1,,,,,,
194,"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",4,,,,,,
195,Helios (Burn Me to the Sky),2,,,,,,
196,Villain,4,,,,,,
197,We All Lift Together,3,,,,,,
198,Stronger Than You (feat. Estelle),3,,,,,,
199,Appetite for Destruction,6,,,,,,
200,Let You In,6,,,,,,
201,MONTERO (Call Me By Your Name),4,,,,,,
202,INDUSTRY BABY (feat. Jack Harlow),5,,,,,,
203,Blood,2,,,,,,
204,Heroes out of Time,2,,,,,,
205,overwhelmed,4,,,,,,
206,Become God,0,,,,,,
207,STORY,4,,,,,,
208,Steel Commanders,2,,,,,,
209,Record Player (with AJR),4,,,,,,
210,Lightbringer - Acoustic,3,,,,,,
211,Redemption,2,,,,,,
212,Edge of Night,1,,,,,,
213,Predator,5,,,,,,
214,Lost Chapter,2,,,,,,
215,Aftershock,0,,,,,,
216,Last Stand,1,,,,,,
217,Stormrazor,2,,,,,,
218,Rockefeller Street (New Nightcore) [#Rockefellerstreet Remix],6,,,,,,
219,Toss a Coin to Your Witcher (Metal Version),2,,,,,,
220,We Don't Have To Dance,2,,,,,,
221,Little Poor Me,6,,,,,,
222,The Hex Core mk-2,0,,,,,,
223,The Hex Core,2,,,,,,
224,Infinity Edge,2,,,,,,
225,End of Me,7,,,,,,
226,Mammoth Rider,2,,,,,,
227,Mind Brand,2,,,,,,
228,Song of Jerry (And How Cool He Is),5,,,,,,
229,Boof and Brew,0,,,,,,
230,Live. Laugh. Love.,0,,,,,,
231,Protege,0,,,,,,
232,Bush Sellers,5,,,,,,
233,Bass Slut - Original Mix,4,,,,,,
234,Bury the Light (Dmc5),0,,,,,,
235,My Name Is..,4,,,,,,
236,Execution Is Fun!,6,,,,,,
237,Cowboys of the Sea,2,,,,,,
238,I Expect You to Die,1,,,,,,
239,High Towers,7,,,,,,
240,Walk,7,,,,,,
241,Don't You Dare Forget the Sun,2,,,,,,
242,Viva La Vida,2,,,,,,
243,Head Up,2,,,,,,
244,Handmaid,7,,,,,,
245,Devil Trigger,4,,,,,,
246,Victorious (Ready Player One),4,,,,,,
247,Last Surprise,5,,,,,,
248,Primo Victoria,5,,,,,,
249,Everybody Loves Me,2,,,,,,
250,good 4 u,4,,,,,,
251,Wizards!,6,,,,,,
252,Lullaby of Woe,1,,,,,,
253,The Sound of Silence,3,,,,,,
254,Silent Tears of Frozen Princess,2,,,,,,
255,Angus McFife,6,,,,,,
256,You'll Be Back,3,,,,,,
257,Defence of Moscow,6,,,,,,
258,Hungry for Another One,3,,,,,,
259,Perpetual Bliss,0,,,,,,
260,Rip & Tear,0,,,,,,
261,Warbringers: Jaina,3,,,,,,
262,Seven Nation Army - The Glitch Mob Remix,0,,,,,,
263,Fight Back,4,,,,,,
264,My Lullaby,2,,,,,,
265,In The Dark of the Night,1,,,,,,
266,Eye Of The Storm,5,,,,,,
267,The Point of No Return,2,,,,,,
268,Ysma's Song,6,,,,,,
269,Nova,0,,,,,,
270,What's Wrong,4,,,,,,
271,Cull,5,,,,,,
272,Thornmail,2,,,,,,
273,Blade of the Ruined King,0,,,,,,
274,Battle in the Sky,2,,,,,,
275,Interstellar Weather,2,,,,,,
276,Teir Abhaile Riu,3,,,,,,
277,Tír na nÓg,2,,,,,,
278,Yggdrasil,5,,,,,,
279,Reckless with my heart,7,,,,,,
280,Oh Oh Oh Sexy Vampire - S3rl & Justinb Remix,4,,,,,,
281,"Holding Out for a Hero - From ""Footloose"" Soundtrack",2,,,,,,
282,Prophecy of Ragnarök,7,,,,,,
283,Overdrive,2,,,,,,
284,"Answers (From ""Final Fantasy XIV"")",3,,,,,,
285,Madness,2,,,,,,
286,Crossfire,2,,,,,,
287,Rumor!,4,,,,,,
288,Sick Outta Fashion,4,,,,,,
289,Wanted,4,,,,,,
290,The Truth,3,,,,,,
291,Burn Blue (Feat. 2junsupermagnificent),7,,,,,,
292,C'est la vie,5,,,,,,
293,Ghost,5,,,,,,
294,Exposed,7,,,,,,
295,Hellfire,5,,,,,,
296,Digital World,7,,,,,,
297,Goddess of the Rain,7,,,,,,
298,Spowoky Owoky Pumpkin,3,,,,,,
299,Awaken,2,,,,,,
300,"""F""",6,,,,,,
301,The Bloodthirster,2,,,,,,
302,Appasayo,1,,,,,,
303,Necessary Evil,6,,,,,,
304,Ragin' Ray and Jin,4,,,,,,
305,Drunk Arcade (Radio Edit),5,,,,,,
306,"Ultimate Battle - Ka Ka Kachi Daze (From ""Dragon Ball Super"")",2,,,,,,
307,Polar Opposite,3,,,,,,
308,Toxic Love,7,,,,,,
309,Deathfire Grasp,2,,,,,,
310,"You're an Ace, Kid",4,,,,,,
311,Playing With The Big Boys,2,,,,,,
312,Be Prepared - 2019 Version,5,,,,,,
313,Poor Unfortunate Souls,2,,,,,,
314,"Boku no Sensou (My War) [from ""Attack on Titan Season 4""]",0,,,,,,
315,Boku no Sensou - TV Size,7,,,,,,
316,The New Legends,7,,,,,,
317,Addict,2,,,,,,
318,Warriors,1,,,,,,
319,Room to Fall,7,,,,,,
320,Bells of Notre Dame,2,,,,,,
321,Bury the Light,0,,,,,,
322,Tear of the Goddess,5,,,,,,
323,Lightbringer,6,,,,,,
324,Mortal Reminder,2,,,,,,
325,VILLAIN,5,,,,,,
326,THE BADDEST,7,,,,,,
327,MORE,7,,,,,,
328,POP/STARS,2,,,,,,
329,Skeletons (with Bryce Fox),6,,,,,,
330,Killer,5,,,,,,
331,Dungeon Master,4,,,,,,
332,Through the Fire and Flames,2,,,,,,
333,Hootsforce,7,,,,,,
334,Everytime We Touch,2,,,,,,
335,From a Place of Love,3,,,,,,
336,"Red Like Roses - Part II (From ""RWBY"")",4,,,,,,
337,AMERICA,4,,,,,,
338,QUEEN OF THE FREAKS,5,,,,,,
339,Phantomcat of Meowloween,1,,,,,,
340,Inmate 4859,2,,,,,,
341,Resist and Bite,2,,,,,,
342,MONSTER,5,,,,,,
343,How to Be a Heartbreaker,6,,,,,,
344,Come With Me,7,,,,,,
345,This Little Girl,4,,,,,,
346,I Touch Myself,0,,,,,,
347,What the Hell,6,,,,,,
348,Liar,1,,,,,,
349,Fading Light,2,,,,,,
350,Tomorrow We Fight,1,,,,,,
351,Born Ready (Reimagined),3,,,,,,
352,"Cruel Angel's Thesis (From ""Neon Genesis Evangelion"")",5,,,,,,
353,Epoch - The Living Tombstone Remix,2,,,,,,
354,Supernova,5,,,,,,
355,Zenzenzense - English ver.,2,,,,,,
356,Sparkle - English ver.,2,,,,,,
357,Nandemonaiya - English ver.,2,,,,,,
358,Dream lantern - English ver.,2,,,,,,
359,Madness,1,,,,,,
360,Riot,6,,,,,,
361,(Do You Wanna Date My) Avatar (feat. Felicia Day),6,,,,,,
362,Army Of The Night,2,,,,,,
363,Demons Are A Girl's Best Friend,2,,,,,,
364,We Drink Your Blood,5,,,,,,
365,Bad Apple!! - English Remaster,0,,,,,,
366,Sanctified with Dynamite,5,,,,,,
367,Bismarck,7,,,,,,
368,Take Over,1,,,,,,
369,I'm Blinded by the Lights,5,,,,,,
370,JOJO SONO CHINO SADAME,7,,,,,,
371,JoJo Pose,4,,,,,,
372,Nightmares & Flare Guns,5,,,,,,
373,Only One King,6,,,,,,
374,Lies,5,,,,,,
375,Monster,0,,,,,,
376,Big Bad Wolf,2,,,,,,
377,Demons,6,,,,,,
378,Whatever It Takes,5,,,,,,
379,Twisted,1,,,,,,
380,BLAME IT ON THE KIDS,5,,,,,,
381,Anti-Gravity,5,,,,,,
382,Rule the World,4,,,,,,
383,Battlefield,5,,,,,,
384,Freaks Like Us,2,,,,,,
385,"Daddy! Daddy! Do! (from ""Kaguya-Sama: Love is War"")",5,,,,,,
386,Teddy Boy (feat. TeddyLoid),7,,,,,,
387,King of the World,6,,,,,,
388,No One Stands Alone,2,,,,,,
389,Call My Name,5,,,,,,
390,Für Elise Nightmare,0,,,,,,
391,Bad Apple,6,,,,,,
392,Keter Qualities,4,,,,,,
393,"Contradiction (From ""The God of High School"")",7,,,,,,
394,Kings & Queens - Radio,5,,,,,,
395,"I Say Yes (From ""Zero no Tsukaima"")",3,,,,,,
396,Till I Collapse,4,,,,,,
397,Glad You Came,5,,,,,,
398,Take Me! - Helltaker Song,0,,,,,,
399,Vitality,0,,,,,,
400,Antidote,2,,,,,,
401,Nightcore Wildfire,2,,,,,,
402,A Cruel Angel Thesis: 3.0+1.0: The End of Evangelion,6,,,,,,
403,Shelter,2,,,,,,
404,Stronger,1,,,,,,
405,Unity,5,,,,,,
406,Fly Away,5,,,,,,
407,Life's A Mess (feat. Halsey),3,,,,,,
408,EVIL,4,,,,,,
409,"Hero Too (From ""My Hero Academia"")",7,,,,,,
410,PLAYLOUD,6,,,,,,
411,Lullaby,5,,,,,,
412,Widowmaker,5,,,,,,
413,We'll Meet Again,5,,,,,,
414,"Snow Fairy (From ""Fairy Tail"")",5,,,,,,
415,Runnin',5,,,,,,
416,RABBIT HOLE,7,,,,,,
417,After Dark (feat. Fiora),0,,,,,,
418,i feel bad,7,,,,,,
419,Within (Goblin Slayer Episode Twelve inserted song),1,,,,,,
420,Lava,5,,,,,,
421,Shatter Me Featuring Lzzy Hale,2,,,,,,
422,"Netsujou no Spectrum (from ""Seven Deadly Sins"")",7,,,,,,
423,Rivers in the Desert,2,,,,,,
424,Bathtub Mermaid,1,,,,,,
425,Heroes (we could be),6,,,,,,
426,Mind Brand,5,,,,,,
427,Alkatraz,4,,,,,,
428,Sociopath,5,,,,,,
429,Undead Lullaby,2,,,,,,
430,Bragging,5,,,,,,
431,Broken String,5,,,,,,
432,As We Fall,5,,,,,,
433,Awaken,3,,,,,,
434,Rise,2,,,,,,
435,Discord - The Living Tombstone Remix,5,,,,,,
436,Crazy Fuckin' Robot Body,2,,,,,,
437,world.search (you) ;,6,,,,,,
438,Stronger,1,,,,,,
439,Legend,6,,,,,,
440,The Champion,6,,,,,,
441,sustain++;,2,,,,,,
442,Human,3,,,,,,
443,world.execute (me) ;,0,,,,,,
444,Rightfully (TV Animation Goblin Slayer opening),2,,,,,,
445,Deadmen,6,,,,,,
446,The Lost Battalion,2,,,,,,
447,Death of Me,6,,,,,,
448,Nicotine,3,,,,,,
449,Tinted Eyes (feat. blackbear & 24kGoldn),5,,,,,,
450,My Mind (L Rap),4,,,,,,
451,Shots (Overhaul Rap) [feat. Fabvl],4,,,,,,
452,To Hell and Back,6,,,,,,
453,Smoking Snakes,1,,,,,,
454,"Clattanoia (From ""Overlord"")",6,,,,,,
455,Down (Nagisa Rap) [feat. Shwabadi],4,,,,,,
456,Six Feet,5,,,,,,
457,High While the World Ends,2,,,,,,
458,Hero of Our Time,7,,,,,,
459,Hate Me,5,,,,,,
460,Jericho,6,,,,,,
461,Everything Black,5,,,,,,
462,RISE,2,,,,,,
463,Diggy Diggy Hole,2,,,,,,
464,Raging (feat. Kodaline),5,,,,,,
465,Faded,6,,,,,,
466,One More Night,5,,,,,,
467,Payphone,7,,,,,,
468,Animals,7,,,,,,
469,Sugar,6,,,,,,
470,Counting Stars,5,,,,,,
471,Little Talks,6,,,,,,
472,Sail,0,,,,,,
473,Monster,6,,,,,,
474,Feel Invincible,7,,,,,,
475,Rule the World,1,,,,,,
476,Cold-Blooded,2,,,,,,
477,New Blood,2,,,,,,
478,Gladiator,7,,,,,,
479,Leave It All Behind,2,,,,,,
480,Legends Never Die,2,,,,,,
481,Fortuna (Warframe),3,,,,,,
482,Drown (feat. Clinton Kane) - Nicky Romero Remix,5,,,,,,
